Process started...
DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653245908, 'referenceTime': 566653245912, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}
DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653253480, 'referenceTime': 566653253482, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653253689, 'referenceTime': 566653253690, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653253899, 'referenceTime': 566653253903, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653254120, 'referenceTime': 566653254121, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653254315, 'referenceTime': 566653254322, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653254529, 'referenceTime': 566653254533, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653254729, 'referenceTime': 566653254730, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653254925, 'referenceTime': 566653254931, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653255146, 'referenceTime': 566653255147, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653255336, 'referenceTime': 566653255339, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653255537, 'referenceTime': 566653255538, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653255749, 'referenceTime': 566653255750, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653255961, 'referenceTime': 566653255962, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653256160, 'referenceTime': 566653256161, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653256361, 'referenceTime': 566653256362, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653256569, 'referenceTime': 566653256570, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653256780, 'referenceTime': 566653256782, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653256990, 'referenceTime': 566653256991, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653257180, 'referenceTime': 566653257184, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653257377, 'referenceTime': 566653257383, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653257590, 'referenceTime': 566653257591, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653257799, 'referenceTime': 566653257800, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653257990, 'referenceTime': 566653257992, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653258201, 'referenceTime': 566653258201, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653258396, 'referenceTime': 566653258398, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653258594, 'referenceTime': 566653258598, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}


DENM:  {'header': {'protocolVersion': 2, 'messageID': 1, 'stationID': 3910}, 'denm': {'management': {'actionID': {'originatingStationID': 3910, 'sequenceNumber': 1}, 'detectionTime': 566653258812, 'referenceTime': 566653258813, 'eventPosition': {'latitude': 450116911, 'longitude': 75667075, 'positionConfidenceEllipse': {'semiMajorConfidence': 4095, 'semiMinorConfidence': 4095, 'semiMajorOrientation': 3601}, 'altitude': {'altitudeValue': 800001, 'altitudeConfidence': 'unavailable'}}, 'relevanceDistance': 'lessThan500m', 'relevanceTrafficDirection': 'upstreamTraffic', 'validityDuration': 60, 'stationType': 15}, 'situation': {'informationQuality': 4, 'eventType': {'causeCode': 11, 'subCauseCode': 3}}}}
